trait,alias
GGT,Gamma-glutamyl transferase level within reference range (finding)
GGT,Plasma gamma-glutamyl transferase level
GGT,Plasma gamma-glutamyl transferase level (observable entity)
GGT,Serum GGT (gamma-glutamyl transferase) level
GGT,Serum gamma-glutamyl transferase level
GGT,Serum gamma-glutamyl transferase level (observable entity)
Glucose_non_fasting,120 minute blood glucose level
Glucose_non_fasting,120 minute blood glucose level (observable entity)
Glucose_non_fasting,120 minute plasma glucose level
Glucose_non_fasting,120 minute plasma glucose level (observable entity)
Glucose_non_fasting,120 minute serum glucose level
Glucose_non_fasting,120 minute serum glucose level (observable entity)
Glucose_non_fasting,2 hour post-prandial blood glucose level
Glucose_non_fasting,2 hour post-prandial blood glucose level (observable entity)
Glucose_non_fasting,60 minute plasma glucose level
Glucose_non_fasting,60 minute plasma glucose level (observable entity)
Glucose_non_fasting,Blood Glucose
Glucose_non_fasting,"Blood Glucose, Capillary"
Glucose_non_fasting,Blood glucose 10-13.9 mmol/L
Glucose_non_fasting,Blood glucose 10-13.9 mmol/L (finding)
Glucose_non_fasting,Blood glucose 5-6.9 mmol/L
Glucose_non_fasting,Blood glucose 5-6.9 mmol/L (finding)
Glucose_non_fasting,Blood glucose 7-9.9 mmol/L
Glucose_non_fasting,Blood glucose 7-9.9 mmol/L (finding)
Glucose_non_fasting,Blood glucose level
Glucose_non_fasting,Blood glucose level (observable entity)
Glucose_non_fasting,Blood glucose level after evening meal
Glucose_non_fasting,Blood glucose level after evening meal (observable entity)
Glucose_non_fasting,Blood glucose level at bedtime
Glucose_non_fasting,Blood glucose level at bedtime (observable entity)
Glucose_non_fasting,Blood glucose level before lunch
Glucose_non_fasting,Blood glucose level before lunch (observable entity)
Glucose_non_fasting,Blood glucose normal
Glucose_non_fasting,Blood glucose normal (finding)
Glucose_non_fasting,Blood glucose result
Glucose_non_fasting,Glucose Plasma
Glucose_non_fasting,Glucose_non_fasting
Glucose_non_fasting,POCT Glucose
Glucose_non_fasting,Plasma glucose level
Glucose_non_fasting,Plasma glucose level (observable entity)
Glucose_non_fasting,Post-prandial blood glucose concentration
Glucose_non_fasting,Post-prandial blood glucose concentration (observable entity)
Glucose_non_fasting,Random Plasma Glucose level
Glucose_non_fasting,Random blood glucose level
Glucose_non_fasting,Random blood glucose level (observable entity)
Glucose_non_fasting,Random blood glucose measurement (procedure)
Glucose_non_fasting,Random blood sugar
Glucose_non_fasting,Random blood sugar normal
Glucose_non_fasting,Random blood sugar normal (finding)
Glucose_non_fasting,Serum glucose level
Glucose_non_fasting,Serum glucose level (observable entity)
Glucose_non_fasting,Serum random glucose level
Glucose_non_fasting,Serum random glucose level (observable entity)
Glucose_non_fasting,blood glucose
Glucose_non_fasting,"blood glucose, capillary"
HCG,HCG
HCG,Human Chorionic Gonadotrophin
HCG,Serum beta human chorionic gonadotrophin pregnancy test
HCG,Serum beta human chorionic gonadotrophin pregnancy test (observable entity)
HCG,Serum total human chorionic gonadotropin level
HCG,Serum total human chorionic gonadotropin level (observable entity)
HDL-C,HDL Cholesterol Serum
HDL-C,HDL cholesterol level
HDL-C,HDL-C
HDL-C,Serum HDL cholesterol level
HDL-C,Serum cholesterol/HDL ratio
HDL-C,Serum high density lipoprotein cholesterol level
HDL-C,Serum high density lipoprotein cholesterol level (observable entity)
Haematocrit,HCT
Haematocrit,Haemactocrit
Haematocrit,Haematocrit
Haematocrit,Haematocrit (observable entity)
Haematocrit,Haematocrit level
Haematocrit,Haematocrit – PCV
Haematocrit,"Haematocrit, POCT,BTHFT"
Haemoglobin_A2_percent,Haemoglobin A2
Haemoglobin_A2_percent,Haemoglobin A2 level
Haemoglobin_A2_percent,Haemoglobin A2 level (observable entity)
Haemoglobin_A2_percent,Haemoglobin_A2_percent
Haemoglobin_A2_percent,Red cell Haemoglobin A2 estimation
Haemoglobin_A2_percent,Red cell Haemoglobin A2 estimation (observable entity)
Haemoglobin_A2_percent,haemoglobin a2
Haemoglobin_A2_percent,red cell haemoglobin a2 estimation
Haemoglobin_A_percent,Haemoglobin A
Haemoglobin_A_percent,Haemoglobin A level
Haemoglobin_A_percent,Haemoglobin A level (observable entity)
Haemoglobin_A_percent,Haemoglobin_A_percent
Haemoglobin_A_percent,haemoglobin a
Haemoglobin_A_percent,haemoglobin a level
Haemoglobin_D_percent,Haemoglobin D level
Haemoglobin_D_percent,Haemoglobin D level (observable entity)
Haemoglobin_D_percent,Haemoglobin_D_percent
Haemoglobin_D_percent,haemoglobin d level
Haemoglobin_E_percent,Haemoglobin E level
Haemoglobin_E_percent,Haemoglobin E level (observable entity)
Haemoglobin_E_percent,Haemoglobin_E_percent
Haemoglobin_E_percent,haemoglobin e level
Haemoglobin_F_percent,Haemoglobin F
Haemoglobin_F_percent,Haemoglobin F level
Haemoglobin_F_percent,Haemoglobin F level (observable entity)
Haemoglobin_F_percent,"Haemoglobin F level, blood"
Haemoglobin_F_percent,Haemoglobin_F_percent
Haemoglobin_F_percent,haemoglobin f
Haemoglobin_F_percent,haemoglobin f level
Hb,HB
Hb,Haemoglobin
Hb,Haemoglobin estimation
Hb,Haemoglobin estimation (observable entity)
Hb,Haemoglobin level
Hb,Haemoglobin level estimation
Hb,"Haemoglobin level, blood"
Hb,Hb
Hb,"Reduced haemoglobin level POCT, blood"
Hb,"Total haemoglobin level, POCT,BTHFT"
HbA1c,HbA1c
HbA1c,Hemoglobin A1c target value using International Federation of Clinical Chemistry and Laboratory Medicine standardized method (observable entity)
HbA1c,Hemoglobin A1C - diabetic control interpretation (observable entity)
HbA1c,Hemoglobin A1C - diabetic control finding (finding)
HbA1c,HbA1c target level - IFCC standardised
HbA1c,HbA1c levl - IFCC standardised
HbA1c,HbA1c level (monitoring ranges) - IFCC standardised
HbA1c,HbA1c level (diagnostic reference range) - IFCC standardised
HbA1c,HbA1c level (Diabetes Control and Complications Trial aligned)
HbA1c,HbA1c level (DCCT aligned)
HbA1c,HbA1c (haemoglobin A1c) target level - IFCC (International Federation of Clinical Chemistry and Laboratory Medicine) standardised
HbA1c,HbA1c (haemoglobin A1c) level (monitoring ranges) - IFCC (International Federation of Clinical Chemistry and Laboratory Medicine) standardised
HbA1c,HbA1c (haemoglobin A1c) level (diagnostic reference range) - IFCC (International Federation of Clinical Chemistry and Laboratory Medicine) standardised
HbA1c,HbA1c (IFCC)
HbA1c,Hb. A1C - diabetic control
HbA1c,Haemoglobin A1c target value using International Federation of Clinical Chemistry and Laboratory Medicine standardised method
HbA1c,Haemoglobin A1c level - International Federation of Clinical Chemistry and Laboratory Medicine standardised (observable entity)
HbA1c,Haemoglobin A1c level - International Federation of Clinical Chemistry and Laboratory Medicine standardised
HbA1c,Haemoglobin A1c level - IFCC standardised
HbA1c,Haemoglobin A1c level (observable entity)
HbA1c,Haemoglobin A1c level (monitoring ranges) - International Federation of Clinical Chemistry and Laboratory Medicine standardised (observable entity)
HbA1c,Haemoglobin A1c level (diagnostic reference range) - International Federation of Clinical Chemistry and Laboratory Medicine standardised (observable entity)
HbA1c,Haemoglobin A1c level (Diabetes Control and Complications Trial aligned) (observable entity)
HbA1c,Haemoglobin A1c level
HbA1c,"Haemoglobin A1c IFCC aligned, blood"
HbA1c,Haemoglobin A1c IFCC
HbA1c,Haemoglobin A1c DCCT Aligned
HbA1c,Haemoglobin A1c (IFCC)
HbA1c,Haemoglobin A1C - diabetic control interpretation
HbA1c,Haemoglobin A1C - diabetic control finding
HbA1c,HAEMOGLOBIN A1C
Heart_Rate,Baseline heart rate
Heart_Rate,Baseline heart rate (observable entity)
Heart_Rate,Heart Rate Monitored
Heart_Rate,Heart rate
Heart_Rate,Heart rate (observable entity)
Heart_Rate,Heart rate measured at systemic artery
Heart_Rate,Heart rate measured at systemic artery (observable entity)
Heart_Rate,Heart_Rate
Heart_Rate,O/E - pulse rate
Heart_Rate,On examination - pulse rate
Heart_Rate,On examination - pulse rate (finding)
Heart_Rate,On examination - pulse rate normal
Heart_Rate,On examination - pulse rate normal (finding)
Heart_Rate,On examination - pulse rate tachycardia
Heart_Rate,On examination - pulse rate tachycardia (finding)
Heart_Rate,Peripheral Pulse Rate
Heart_Rate,Pulse Rate
Heart_Rate,Pulse rate
Heart_Rate,Radial pulse rate
Heart_Rate,Radial pulse rate (observable entity)
Heart_Rate,Resting heart rate
Heart_Rate,Resting heart rate (observable entity)
Heart_Rate,heart rate monitored
Heart_Rate,on examination - pulse rate
Heart_Rate,peripheral pulse rate
Height,Body height
Height,Body height (observable entity)
Height,Body height measure
Height,Body height measure (observable entity)
Height,General finding of height
Height,Height
Height,Height/Length Measured
Height,Measuring height of patient
Height,O/E - height
Height,On examination - height
Height,On examination - height (finding)
Height,Self reported body height
Height,Self reported body height (observable entity)
Height,Standing height
Height,Standing height (observable entity)
Height,on examination - height
IgA,IgA
IgA,Immunoglobulin A
IgA,Immunoglobulin A (observable entity)
IgG,IgG
IgG,Immunoglobulin G
IgG,Immunoglobulin G (observable entity)
IgM,IgM
IgM,Immunoglobulin M
IgM,Immunoglobulin M (observable entity)
Insulin_IgG,Insulin_IgG
Insulin_IgG,IgG Insulin autoantibodies
Insulin_IgG,Insulin IgG Antibody
Insulin_IgG,Insulin IgG antibody level
Insulin_IgG,Insulin immunoglobulin G antibody level
Insulin_IgG,Insulin immunoglobulin G antibody level (observable entity)
Iron_saturation,Iron_saturation
Iron_saturation,Percentage Iron Saturation
Iron_saturation,Percentage iron saturation
Iron_saturation,Percentage iron saturation (observable entity)
LDL-C,Calculated LDL (low density lipoprotein) cholesterol level
LDL-C,Calculated LDL cholesterol level
LDL-C,LDL Cholesterol
LDL-C,LDL Cholesterol Level
LDL-C,LDL Cholesterol Serum
LDL-C,LDL cholesterol level
LDL-C,LDL-C
LDL-C,Ldl Cholesterol Level
LDL-C,Plasma LDL (low density lipoprotein) cholesterol level
LDL-C,Plasma LDL cholesterol level
LDL-C,Plasma fasting LDL cholesterol level
LDL-C,Plasma random LDL (low density lipoprotein) cholesterol level
LDL-C,Plasma random LDL cholesterol level
LDL-C,Serum LDL cholesterol level
LDL-C,Serum fasting LDL (low density lipoprotein) cholesterol level
LDL-C,Serum fasting LDL cholesterol level
LDL-C,Serum low density lipoprotein cholesterol level
LDL-C,Serum low density lipoprotein cholesterol level (observable entity)
LDL-C,Serum random LDL (low density lipoprotein) cholesterol level
LDL-C,Serum random LDL cholesterol level
LDL-C,Total cholesterol:high density lipoprotein ratio
LDL-C,Total cholesterol:high density lipoprotein ratio (observable entity)
LH,LH
LH,Luteinising Hormone Serum
LH,Luteinising hormone level
LH,Luteinising hormone level (observable entity)
LH,Plasma luteinising hormone level
LH,Plasma luteinising hormone level (observable entity)
LH,Serum LH level
LH,Serum luteinising hormone level
LH,Serum luteinising hormone level (observable entity)
Lipase,Lipase
Lipase,Lipase Serum
Lipase,Serum lipase level
Lipase,Serum lipase level (observable entity)
Lymphocytes,Lymphocyte Count
Lymphocytes,Lymphocyte count
Lymphocytes,Lymphocyte count (observable entity)
Lymphocytes,Lymphocyte count normal
Lymphocytes,Lymphocyte count normal (finding)
Lymphocytes,Lymphocyte count within reference range
Lymphocytes,Lymphocyte count within reference range (finding)
Lymphocytes,Lymphocytes
Lymphocytes,"Lymphocyte count, blood"
Mean_Arterial_BP,Mean_Arterial_BP
Mean_Arterial_BP,Mean Arterial Pressure
Mean_Arterial_BP,"Mean Arterial Pressure, Invasive 1"
Mean_Arterial_BP,Non-invasive mean arterial pressure (observable entity)
Mean_Arterial_BP,Mean Arterial Pressure Invasive 2
Mean_Arterial_BP,Non-invasive mean arterial pressure
Mean_Arterial_BP,MAP - Mean arterial pressure
Mean_Arterial_BP,"Mean Arterial Pressure, Cuff"
MCH,MCH
MCH,MCH - Mean corpuscular haemoglobin
MCH,Mean Cell Haemoglobin
MCH,Mean cell haemoglobin
MCH,Mean cell haemoglobin level
MCH,Mean corpusc. haemoglobin(MCH)
MCH,Mean corpuscular haemoglobin
MCH,Mean corpuscular haemoglobin (observable entity)
MCH,"Mean cell haemoglobin level, blood"
MCHC,MCHC
MCHC,MCHC - Mean corpuscular haemoglobin concentration
MCHC,Mean Cell Haemoglobin Concentration
MCHC,Mean cell haemoglobin concentration
MCHC,Mean corpusc. Hb. conc. (MCHC)
MCHC,Mean corpuscular haemoglobin concentration
MCHC,Mean corpuscular haemoglobin concentration (observable entity)
MCHC,mchc - mean corpuscular haemoglobin concentration
MCHC,mean cell haemoglobin concentration
MCHC,mean corpusc. hb. conc. (mchc)
MCHC,mean corpuscular haemoglobin concentration
MCHC,"Mean cell haemoglobin conc, blood"
MCV,MCV
MCV,MCV - Mean corpuscular volume
MCV,Mean Cell Volume
MCV,Mean cell volume
MCV,Mean corpuscular volume
MCV,Mean corpuscular volume (MCV)
MCV,Mean corpuscular volume (observable entity)
MCV,Mean corpuscular volume - low
MCV,Mean corpuscular volume - low (finding)
MCV,Mean corpuscular volume - normal
MCV,Mean corpuscular volume - normal (finding)
MCV,Mean corpuscular volume below reference range
MCV,Mean corpuscular volume below reference range (finding)
MCV,Mean corpuscular volume within reference range
MCV,Mean corpuscular volume within reference range (finding)
MCV,"Mean cell volume, blood"
MPO_antibody,MPO_antibody
MPO_antibody,Myeloperoxidase (MPO) Antibody
MPO_antibody,myeloperoxidase (mpo) antibody
Mg,Blood magnesium level
Mg,Blood magnesium level (observable entity)
Mg,Magnesium
Mg,Magnesium Serum
Mg,Mg
Mg,Plasma magnesium level
Mg,Plasma magnesium level (observable entity)
Mg,Serum magnesium level
Mg,Serum magnesium level (observable entity)
Mg,magnesium serum
Monocytes,Monocyte Count
Monocytes,Monocyte count
Monocytes,Monocyte count (observable entity)
Monocytes,Monocyte count normal
Monocytes,Monocyte count normal (finding)
Monocytes,Monocyte count within reference range
Monocytes,Monocyte count within reference range (finding)
Monocytes,Monocytes
Monocytes,"Monocyte count, blood"
Neutrophils,Neutrophil Count
Neutrophils,Neutrophil count
Neutrophils,Neutrophil count (observable entity)
Neutrophils,Neutrophil count normal
Neutrophils,Neutrophil count normal (finding)
Neutrophils,Neutrophil count within reference range
Neutrophils,Neutrophil count within reference range (finding)
Neutrophils,Neutrophils
Neutrophils,"Neutrophil count, blood"
Non_HDL_cholesterol,Non HDL cholesterol level
Non_HDL_cholesterol,Non high density lipoprotein cholesterol level
Non_HDL_cholesterol,Non high density lipoprotein cholesterol level (observable entity)
Non_HDL_cholesterol,Non-HDL Cholesterol
Non_HDL_cholesterol,Non-HDL cholesterol
Non_HDL_cholesterol,Non_HDL_cholesterol
Non_HDL_cholesterol,Serum non high density lipoprotein cholesterol level
Non_HDL_cholesterol,Serum non high density lipoprotein cholesterol level (observable entity)
Nucleated_RBC_count,Nucleated_RBC_count
Nucleated_RBC_count,"Nucleated red blood cell count, blood"
Nucleated_RBC_count,Nucleated red blood cell count (observable entity)
Nucleated_RBC_count,Nucleated red blood cell count
Nucleated_RBC_count,Nucleated Red Blood Cell Count
OGTT_120mins,OGTT_120mins
OGTT_120mins,120 minute blood glucose level
OGTT_120mins,120 minute blood glucose level (observable entity)
OGTT_120mins,120 minute plasma glucose level
OGTT_120mins,120 minute plasma glucose level (observable entity)
OGTT_120mins,120 minute serum glucose level
OGTT_120mins,120 minute serum glucose level (observable entity)
PR3_antibody,PR3_antibody
